code,korean_name,hanja,category
U663,심양허증,心陽虛證,한의기혈진액부병증
U665,심기혈양허증,心氣血兩虛證,한의기혈진액부병증
U666,심기음양허증,心氣陰兩虛證,한의기혈진액부병증
U670,심화항성증,心火亢盛證,한의기혈진액부병증
U671,심맥비조증,心脈痺阻證,한의기혈진액부병증
U672,담화요심증,痰火擾心證,한의기혈진액부병증
U673,수기능심증,水氣凌心證,한의기혈진액부병증
U674,담미심규증,痰迷心竅證,한의기혈진액부병증
U680,비기허증,脾氣虛證,한의기혈진액부병증
U681,중기하함증,中氣下陷證,한의기혈진액부병증
U682,비불통혈증,脾不統血證,한의기혈진액부병증
U683,비음허증,脾陰虛證,한의기혈진액부병증
U684,비양허증,脾陽虛證,한의기혈진액부병증
U685,한습곤비증,寒濕困脾證,한의기혈진액부병증
U686,습열온비증,濕熱蘊脾證,한의기혈진액부병증
U690,폐기허증,肺氣虛證,한의기혈진액부병증
U691,폐음허증,肺陰虛證,한의기혈진액부병증
U692,폐양허증,肺陽虛證,한의기혈진액부병증
U693,폐기음양허증,肺氣陰兩虛證,한의기혈진액부병증
U700,풍한범폐증,風寒犯肺證,한의기혈진액부병증
U701,풍열범폐증,風熱犯肺證,한의기혈진액부병증
U702,조사범폐증,燥邪犯肺證,한의기혈진액부병증
U703,한담폐조증,寒痰閉肺證,한의기혈진액부병증
U704,담열범폐증,痰熱犯肺證,한의기혈진액부병증
U710,신기허증,腎氣虛證,한의기혈진액부병증
U714,신음허증,腎陰虛證,한의기혈진액부병증
U715,신양허증,腎陽虛證,한의기혈진액부병증
U717,신허수범증,腎虛水泛證,한의기혈진액부병증
U720,낙기허증,絡氣虛證,한의기혈진액부병증
U722,낙열증,絡熱證,한의기혈진액부병증
U730,위기허증,胃氣虛證,한의기혈진액부병증
U731,위음허증,胃陰虛證,한의기혈진액부병증
U733,위열증,胃熱證,한의기혈진액부병증
U734,위기상역증,胃氣上逆證,한의기혈진액부병증
U740,대장진훼증,大腸津虧證,한의기혈진액부병증
U741,대장한허증,大腸寒虛證,한의기혈진액부병증
U742,대장습열증,大腸濕熱證,한의기혈진액부병증
U743,대장실열증,大腸實熱證,한의기혈진액부병증
U750,소장한허증,小腸寒虛證,한의기혈진액부병증
U751,소장기체증,小腸氣滯證,한의기혈진액부병증
U752,소장실열증,小腸實熱證,한의기혈진액부병증
U760,방광한허증,膀胱寒虛證,한의기혈진액부병증
U761,방광습열증,膀胱濕熱證,한의기혈진액부병증
U770,충임실조증,衝任失調證,한의기혈진액부병증
U772,충임한허증,衝任寒虛證,한의기혈진액부병증
U773,충임열증,衝任熱證,한의기혈진액부병증
U774,충임열조증,衝任熱燥證,한의기혈진액부병증
U780,간낙습열증,肝囊濕熱證,한의기혈진액부병증
U781,간비부화증,肝脾不和證,한의기혈진액부병증
U782,간위부화증,肝胃不和證,한의기혈진액부병증
U783,간화범폐증,肝火犯肺證,한의기혈진액부병증
U784,간신음허증,肝腎陰虛證,한의기혈진액부병증
U785,심간혈허증,心肝血虛證,한의기혈진액부병증
U786,심담허겁증,心膽虛怯證,한의기혈진액부병증
U787,심비양허증,心脾兩虛證,한의기혈진액부병증
U788,심폐기허증,心肺氣虛證,한의기혈진액부병증
U789,심신음허증,心腎陰虛證,한의기혈진액부병증
U790,심신부교증,心腎不交證,한의기혈진액부병증
U791,비신양허증,脾腎陽虛證,한의기혈진액부병증
U792,비신습열증,脾腎濕熱證,한의기혈진액부병증
U793,음식비신증,飮食脾腎證,한의기혈진액부병증
U794,비신음허증,脾腎陰虛證,한의기혈진액부병증
U795,폐비신허증,肺脾腎虛證,한의기혈진액부병증
U796,폐신음허증,肺腎陰虛證,한의기혈진액부병증
U950,소음인울화증,少陰人鬱火證,한의사상체질병증
U951,소음인망양증,少陰人亡陽證,한의사상체질병증
U952,소음인태음증,少陰人太陰證,한의사상체질병증
U953,소음인소음증,少陰人少陰證,한의사상체질병증
U959,체질부명시,,한의사상체질병증
U960,소양인한열증,少陽人寒熱證,한의사상체질병증
U961,소양인망음증,少陽人亡陰證,한의사상체질병증
U962,소양인격열이증,少陽人膈熱裏證,한의사상체질병증
U963,소양인음허실열증,少陽人陰虛實熱證,한의사상체질병증
U969,체질부명시,,한의사상체질병증
U970,태음인한습증,太陰人寒濕證,한의사상체질병증
U971,태음인한습한조증,太陰人寒濕寒燥證,한의사상체질병증
U972,태음인간열증,太陰人肝熱證,한의사상체질병증
U973,태음인간열한조증,太陰人肝熱寒燥證,한의사상체질병증
U979,체질부명시,,한의사상체질병증
U983,태양인식후복명증,太陽人食後腹鳴證,한의사상체질병증
U984,태양인식후역증,太陽人食後逆證,한의사상체질병증
U985,태양인소장복명증,太陽人小腸腹鳴證,한의사상체질병증
U986,태양인소장역증,太陽人小腸逆證,한의사상체질병증
U989,체질부명시,,한의사상체질병증
